id,cycle_id,member_id,meal_date,day_count,night_count,created_at,updated_at,is_finalized
851,18,23,2026-01-01,0.0,45.0,2026-01-31 19:18:35.534983+00,2026-01-31 19:18:35.534983+00,false
852,18,23,2026-01-02,0.0,0.0,2026-01-31 19:18:35.534983+00,2026-01-31 19:18:35.534983+00,false
857,18,21,2026-01-01,0.0,47.0,2026-01-31 19:19:20.632459+00,2026-01-31 19:19:20.632459+00,false
858,18,21,2026-01-02,0.0,0.0,2026-01-31 19:19:20.632459+00,2026-01-31 19:19:20.632459+00,false
859,18,19,2026-01-01,0.0,41.0,2026-01-31 19:19:30.123965+00,2026-01-31 19:19:30.123965+00,false
860,18,19,2026-01-02,0.0,0.0,2026-01-31 19:19:30.123965+00,2026-01-31 19:19:30.123965+00,false
861,18,17,2026-01-01,0.0,37.0,2026-01-31 19:19:50.259645+00,2026-01-31 19:19:50.259645+00,false
862,18,17,2026-01-02,0.0,0.0,2026-01-31 19:19:50.259645+00,2026-01-31 19:19:50.259645+00,false
863,18,11,2026-01-01,0.0,62.0,2026-01-31 19:19:59.839791+00,2026-01-31 19:19:59.839791+00,false
864,18,11,2026-01-02,0.0,0.0,2026-01-31 19:19:59.839791+00,2026-01-31 19:19:59.839791+00,false
865,18,15,2026-01-01,0.0,28.0,2026-01-31 19:20:08.266915+00,2026-01-31 19:20:08.266915+00,false
866,18,15,2026-01-02,0.0,0.0,2026-01-31 19:20:08.266915+00,2026-01-31 19:20:08.266915+00,false
867,18,13,2026-01-01,0.0,18.0,2026-01-31 19:20:25.149904+00,2026-01-31 19:20:25.149904+00,false
868,18,13,2026-01-02,0.0,0.0,2026-01-31 19:20:25.149904+00,2026-01-31 19:20:25.149904+00,false
869,18,10,2026-01-01,0.0,51.0,2026-01-31 19:20:47.582861+00,2026-01-31 19:20:47.582861+00,false
870,18,10,2026-01-02,0.0,0.0,2026-01-31 19:20:47.582861+00,2026-01-31 19:20:47.582861+00,false
871,18,9,2026-01-01,0.0,41.0,2026-01-31 19:21:11.4184+00,2026-01-31 19:21:11.4184+00,false
872,18,9,2026-01-02,0.0,0.0,2026-01-31 19:21:11.4184+00,2026-01-31 19:21:11.4184+00,false
873,18,8,2026-01-01,0.0,34.0,2026-01-31 19:21:17.679908+00,2026-01-31 19:21:17.679908+00,false
874,18,8,2026-01-02,0.0,0.0,2026-01-31 19:21:17.679908+00,2026-01-31 19:21:17.679908+00,false
891,20,9,2026-02-01,0.0,0.0,2026-02-01 13:00:00.151292+00,2026-02-01 13:00:00.151292+00,true
892,20,9,2026-02-02,0.0,0.0,2026-02-01 13:00:00.151292+00,2026-02-01 13:00:00.151292+00,true
893,20,8,2026-02-01,0.0,1.0,2026-02-01 13:00:00.151292+00,2026-02-01 13:00:00.151292+00,true
894,20,8,2026-02-02,1.0,1.0,2026-02-01 13:00:00.151292+00,2026-02-01 13:00:00.151292+00,true
895,20,15,2026-02-01,0.0,1.0,2026-02-01 13:00:00.151292+00,2026-02-01 13:00:00.151292+00,true
896,20,15,2026-02-02,0.0,0.0,2026-02-01 13:00:00.151292+00,2026-02-01 13:00:00.151292+00,true
897,20,21,2026-02-01,0.0,1.0,2026-02-01 13:00:00.151292+00,2026-02-01 13:00:00.151292+00,true
898,20,21,2026-02-02,1.0,1.0,2026-02-01 13:00:00.151292+00,2026-02-01 13:00:00.151292+00,true
899,20,19,2026-02-01,0.0,1.0,2026-02-01 13:00:00.151292+00,2026-02-01 13:00:00.151292+00,true
900,20,19,2026-02-02,1.0,1.0,2026-02-01 13:00:00.151292+00,2026-02-01 13:00:00.151292+00,true
901,20,23,2026-02-01,0.0,1.0,2026-02-01 13:00:00.151292+00,2026-02-01 13:00:00.151292+00,true
902,20,23,2026-02-02,1.0,1.0,2026-02-01 13:00:00.151292+00,2026-02-01 13:00:00.151292+00,true
903,20,17,2026-02-01,0.0,1.0,2026-02-01 13:00:00.151292+00,2026-02-01 13:00:00.151292+00,true
904,20,17,2026-02-02,1.0,1.0,2026-02-01 13:00:00.151292+00,2026-02-01 13:00:00.151292+00,true
905,20,11,2026-02-01,0.0,1.0,2026-02-01 13:00:00.151292+00,2026-02-01 13:00:00.151292+00,true
906,20,11,2026-02-02,1.0,1.0,2026-02-01 13:00:00.151292+00,2026-02-01 13:00:00.151292+00,true
907,20,13,2026-02-01,0.0,0.0,2026-02-01 13:00:00.151292+00,2026-02-01 13:00:00.151292+00,true
908,20,13,2026-02-02,0.0,0.0,2026-02-01 13:00:00.151292+00,2026-02-01 13:00:00.151292+00,true
909,20,10,2026-02-01,0.0,1.0,2026-02-01 13:00:00.151292+00,2026-02-01 13:00:00.151292+00,true
910,20,10,2026-02-02,1.0,1.0,2026-02-01 13:00:00.151292+00,2026-02-01 13:00:00.151292+00,true
912,20,9,2026-02-03,0.0,0.0,2026-02-02 11:47:09.080372+00,2026-02-02 11:47:09.080372+00,true
914,20,8,2026-02-03,1.0,1.0,2026-02-02 11:47:09.080372+00,2026-02-02 11:47:09.080372+00,true
916,20,21,2026-02-03,1.0,1.0,2026-02-02 11:47:09.080372+00,2026-02-02 11:47:09.080372+00,true
918,20,10,2026-02-03,1.0,0.0,2026-02-02 11:47:09.080372+00,2026-02-02 11:47:09.080372+00,true
920,20,19,2026-02-03,1.0,1.0,2026-02-02 11:47:09.080372+00,2026-02-02 11:47:09.080372+00,true
922,20,15,2026-02-03,0.0,1.0,2026-02-02 11:47:09.080372+00,2026-02-02 11:47:09.080372+00,true
924,20,23,2026-02-03,1.0,1.0,2026-02-02 11:47:09.080372+00,2026-02-02 11:47:09.080372+00,true
926,20,17,2026-02-03,1.0,3.0,2026-02-02 11:47:09.080372+00,2026-02-02 11:47:09.080372+00,true
928,20,11,2026-02-03,1.0,1.0,2026-02-02 11:47:09.080372+00,2026-02-02 11:47:09.080372+00,true
930,20,13,2026-02-03,0.0,0.0,2026-02-02 11:47:09.080372+00,2026-02-02 11:47:09.080372+00,true
966,20,9,2026-02-04,0.0,0.0,2026-02-03 13:00:00.145536+00,2026-02-03 13:00:00.145536+00,true
968,20,21,2026-02-04,1.0,0.0,2026-02-03 13:00:00.145536+00,2026-02-03 13:00:00.145536+00,true
970,20,10,2026-02-04,1.0,1.0,2026-02-03 13:00:00.145536+00,2026-02-03 13:00:00.145536+00,true
972,20,19,2026-02-04,1.0,1.0,2026-02-03 13:00:00.145536+00,2026-02-03 13:00:00.145536+00,true
974,20,15,2026-02-04,0.0,1.0,2026-02-03 13:00:00.145536+00,2026-02-03 13:00:00.145536+00,true
976,20,8,2026-02-04,1.0,1.0,2026-02-03 13:00:00.145536+00,2026-02-03 13:00:00.145536+00,true
978,20,23,2026-02-04,1.0,1.0,2026-02-03 13:00:00.145536+00,2026-02-03 13:00:00.145536+00,true
979,20,25,2026-02-03,0.0,0.0,2026-02-03 13:00:00.145536+00,2026-02-03 13:00:00.145536+00,true
980,20,25,2026-02-04,0.0,0.0,2026-02-03 13:00:00.145536+00,2026-02-03 13:00:00.145536+00,true
982,20,17,2026-02-04,1.0,0.0,2026-02-03 13:00:00.145536+00,2026-02-03 13:00:00.145536+00,true
984,20,11,2026-02-04,1.0,1.0,2026-02-03 13:00:00.145536+00,2026-02-03 13:00:00.145536+00,true
986,20,13,2026-02-04,0.0,0.0,2026-02-03 13:00:00.145536+00,2026-02-03 13:00:00.145536+00,true
990,20,9,2026-02-05,0.0,0.0,2026-02-04 13:00:00.149889+00,2026-02-04 13:00:00.149889+00,true
992,20,21,2026-02-05,1.0,0.0,2026-02-04 13:00:00.149889+00,2026-02-04 13:00:00.149889+00,true
994,20,10,2026-02-05,1.0,1.0,2026-02-04 13:00:00.149889+00,2026-02-04 13:00:00.149889+00,true
996,20,19,2026-02-05,1.0,0.0,2026-02-04 13:00:00.149889+00,2026-02-04 13:00:00.149889+00,true
998,20,8,2026-02-05,1.0,0.0,2026-02-04 13:00:00.149889+00,2026-02-04 13:00:00.149889+00,true
1000,20,23,2026-02-05,1.0,1.0,2026-02-04 13:00:00.149889+00,2026-02-04 13:00:00.149889+00,true
1002,20,17,2026-02-05,1.0,0.0,2026-02-04 13:00:00.149889+00,2026-02-04 13:00:00.149889+00,true
1004,20,11,2026-02-05,1.0,1.0,2026-02-04 13:00:00.149889+00,2026-02-04 13:00:00.149889+00,true
1006,20,13,2026-02-05,0.0,0.0,2026-02-04 13:00:00.149889+00,2026-02-04 13:00:00.149889+00,true
1008,20,25,2026-02-05,0.0,0.0,2026-02-04 13:00:00.149889+00,2026-02-04 13:00:00.149889+00,true
1010,20,15,2026-02-05,0.0,0.0,2026-02-04 13:00:00.149889+00,2026-02-04 13:00:00.149889+00,true
1012,20,9,2026-02-06,0.0,0.0,2026-02-05 13:00:00.137329+00,2026-02-05 13:00:00.137329+00,true
1014,20,21,2026-02-06,0.0,1.0,2026-02-05 13:00:00.137329+00,2026-02-05 13:00:00.137329+00,true
1016,20,10,2026-02-06,1.0,0.0,2026-02-05 13:00:00.137329+00,2026-02-05 13:00:00.137329+00,true
1018,20,19,2026-02-06,0.0,0.0,2026-02-05 13:00:00.137329+00,2026-02-05 13:00:00.137329+00,true
1020,20,8,2026-02-06,1.0,0.0,2026-02-05 13:00:00.137329+00,2026-02-05 13:00:00.137329+00,true
1022,20,23,2026-02-06,0.0,1.0,2026-02-05 13:00:00.137329+00,2026-02-05 13:00:00.137329+00,true
1024,20,17,2026-02-06,1.0,0.0,2026-02-05 13:00:00.137329+00,2026-02-05 13:00:00.137329+00,true
1026,20,11,2026-02-06,0.0,0.0,2026-02-05 13:00:00.137329+00,2026-02-05 13:00:00.137329+00,true
1028,20,13,2026-02-06,0.0,0.0,2026-02-05 13:00:00.137329+00,2026-02-05 13:00:00.137329+00,true
1030,20,25,2026-02-06,0.0,0.0,2026-02-05 13:00:00.137329+00,2026-02-05 13:00:00.137329+00,true
1032,20,15,2026-02-06,1.0,0.0,2026-02-05 13:00:00.137329+00,2026-02-05 13:00:00.137329+00,true
1034,20,9,2026-02-07,0.0,0.0,2026-02-06 13:00:00.154665+00,2026-02-06 13:00:00.154665+00,true
1036,20,21,2026-02-07,1.0,1.0,2026-02-06 13:00:00.154665+00,2026-02-06 13:00:00.154665+00,true
1038,20,10,2026-02-07,1.0,1.0,2026-02-06 13:00:00.154665+00,2026-02-06 13:00:00.154665+00,true
1040,20,19,2026-02-07,0.0,1.0,2026-02-06 13:00:00.154665+00,2026-02-06 13:00:00.154665+00,true
1042,20,8,2026-02-07,1.0,1.0,2026-02-06 13:00:00.154665+00,2026-02-06 13:00:00.154665+00,true
1044,20,23,2026-02-07,1.0,0.0,2026-02-06 13:00:00.154665+00,2026-02-06 13:00:00.154665+00,true
1046,20,17,2026-02-07,1.0,0.0,2026-02-06 13:00:00.154665+00,2026-02-06 13:00:00.154665+00,true
1048,20,11,2026-02-07,0.0,0.0,2026-02-06 13:00:00.154665+00,2026-02-06 13:00:00.154665+00,true
1050,20,13,2026-02-07,0.0,0.0,2026-02-06 13:00:00.154665+00,2026-02-06 13:00:00.154665+00,true
1052,20,25,2026-02-07,0.0,0.0,2026-02-06 13:00:00.154665+00,2026-02-06 13:00:00.154665+00,true
1054,20,15,2026-02-07,1.0,1.0,2026-02-06 13:00:00.154665+00,2026-02-06 13:00:00.154665+00,true
1056,20,9,2026-02-08,0.0,0.0,2026-02-07 13:00:00.140894+00,2026-02-07 13:00:00.140894+00,true
1058,20,21,2026-02-08,1.0,1.0,2026-02-07 13:00:00.140894+00,2026-02-07 13:00:00.140894+00,true
1060,20,10,2026-02-08,1.0,1.0,2026-02-07 13:00:00.140894+00,2026-02-07 13:00:00.140894+00,true
1062,20,19,2026-02-08,0.0,1.0,2026-02-07 13:00:00.140894+00,2026-02-07 13:00:00.140894+00,true
1064,20,8,2026-02-08,1.0,1.0,2026-02-07 13:00:00.140894+00,2026-02-07 13:00:00.140894+00,true
1066,20,23,2026-02-08,1.0,1.0,2026-02-07 13:00:00.140894+00,2026-02-07 13:00:00.140894+00,true
1068,20,17,2026-02-08,1.0,0.0,2026-02-07 13:00:00.140894+00,2026-02-07 13:00:00.140894+00,true
1070,20,11,2026-02-08,1.0,1.0,2026-02-07 13:00:00.140894+00,2026-02-07 13:00:00.140894+00,true
1072,20,13,2026-02-08,0.0,0.0,2026-02-07 13:00:00.140894+00,2026-02-07 13:00:00.140894+00,true
1074,20,25,2026-02-08,0.0,0.0,2026-02-07 13:00:00.140894+00,2026-02-07 13:00:00.140894+00,true
1076,20,15,2026-02-08,0.0,1.0,2026-02-07 13:00:00.140894+00,2026-02-07 13:00:00.140894+00,true
1088,20,9,2026-02-09,0.0,0.0,2026-02-08 13:00:00.137004+00,2026-02-08 13:00:00.137004+00,true
1090,20,21,2026-02-09,1.0,0.0,2026-02-08 13:00:00.137004+00,2026-02-08 13:00:00.137004+00,true
1092,20,10,2026-02-09,1.0,0.0,2026-02-08 13:00:00.137004+00,2026-02-08 13:00:00.137004+00,true
1094,20,19,2026-02-09,1.0,1.0,2026-02-08 13:00:00.137004+00,2026-02-08 13:00:00.137004+00,true
1096,20,8,2026-02-09,1.0,0.0,2026-02-08 13:00:00.137004+00,2026-02-08 13:00:00.137004+00,true
1098,20,23,2026-02-09,1.0,1.0,2026-02-08 13:00:00.137004+00,2026-02-08 13:00:00.137004+00,true
1100,20,17,2026-02-09,1.0,0.0,2026-02-08 13:00:00.137004+00,2026-02-08 13:00:00.137004+00,true
1102,20,11,2026-02-09,1.0,1.0,2026-02-08 13:00:00.137004+00,2026-02-08 13:00:00.137004+00,true
1104,20,13,2026-02-09,0.0,0.0,2026-02-08 13:00:00.137004+00,2026-02-08 13:00:00.137004+00,true
1106,20,25,2026-02-09,0.0,0.0,2026-02-08 13:00:00.137004+00,2026-02-08 13:00:00.137004+00,true
1108,20,15,2026-02-09,0.0,1.0,2026-02-08 13:00:00.137004+00,2026-02-08 13:00:00.137004+00,true
1110,20,9,2026-02-10,0.0,0.0,2026-02-09 13:00:00.138917+00,2026-02-09 13:00:00.138917+00,true
1112,20,21,2026-02-10,1.0,0.0,2026-02-09 13:00:00.138917+00,2026-02-09 13:00:00.138917+00,true
1114,20,10,2026-02-10,1.0,1.0,2026-02-09 13:00:00.138917+00,2026-02-09 13:00:00.138917+00,true
1116,20,19,2026-02-10,1.0,1.0,2026-02-09 13:00:00.138917+00,2026-02-09 13:00:00.138917+00,true
1118,20,8,2026-02-10,1.0,1.0,2026-02-09 13:00:00.138917+00,2026-02-09 13:00:00.138917+00,true
1120,20,23,2026-02-10,1.0,0.0,2026-02-09 13:00:00.138917+00,2026-02-09 13:00:00.138917+00,true
1122,20,17,2026-02-10,1.0,0.0,2026-02-09 13:00:00.138917+00,2026-02-09 13:00:00.138917+00,true
1124,20,11,2026-02-10,1.0,1.0,2026-02-09 13:00:00.138917+00,2026-02-09 13:00:00.138917+00,true
1126,20,13,2026-02-10,0.0,0.0,2026-02-09 13:00:00.138917+00,2026-02-09 13:00:00.138917+00,true
1128,20,25,2026-02-10,0.0,0.0,2026-02-09 13:00:00.138917+00,2026-02-09 13:00:00.138917+00,true
1130,20,15,2026-02-10,0.0,1.0,2026-02-09 13:00:00.138917+00,2026-02-09 13:00:00.138917+00,true
1138,20,15,2026-02-11,1.0,0.0,2026-02-10 14:00:00.154627+00,2026-02-10 14:00:00.154627+00,true
1140,20,9,2026-02-11,0.0,0.0,2026-02-10 14:00:00.154627+00,2026-02-10 14:00:00.154627+00,true
1142,20,21,2026-02-11,0.0,0.0,2026-02-10 14:00:00.154627+00,2026-02-10 14:00:00.154627+00,true
1144,20,10,2026-02-11,1.0,0.0,2026-02-10 14:00:00.154627+00,2026-02-10 14:00:00.154627+00,true
1146,20,19,2026-02-11,1.0,0.0,2026-02-10 14:00:00.154627+00,2026-02-10 14:00:00.154627+00,true
1148,20,8,2026-02-11,1.0,0.0,2026-02-10 14:00:00.154627+00,2026-02-10 14:00:00.154627+00,true
1150,20,23,2026-02-11,0.0,0.0,2026-02-10 14:00:00.154627+00,2026-02-10 14:00:00.154627+00,true
1152,20,17,2026-02-11,0.0,0.0,2026-02-10 14:00:00.154627+00,2026-02-10 14:00:00.154627+00,true
1154,20,11,2026-02-11,1.0,0.0,2026-02-10 14:00:00.154627+00,2026-02-10 14:00:00.154627+00,true
1156,20,13,2026-02-11,0.0,0.0,2026-02-10 14:00:00.154627+00,2026-02-10 14:00:00.154627+00,true
1158,20,25,2026-02-11,0.0,0.0,2026-02-10 14:00:00.154627+00,2026-02-10 14:00:00.154627+00,true
1160,20,15,2026-02-12,0.0,0.0,2026-02-11 14:00:00.136466+00,2026-02-11 14:00:00.136466+00,true
1162,20,9,2026-02-12,0.0,0.0,2026-02-11 14:00:00.136466+00,2026-02-11 14:00:00.136466+00,true
1164,20,21,2026-02-12,0.0,0.0,2026-02-11 14:00:00.136466+00,2026-02-11 14:00:00.136466+00,true
1166,20,10,2026-02-12,0.0,0.0,2026-02-11 14:00:00.136466+00,2026-02-11 14:00:00.136466+00,true
1168,20,19,2026-02-12,0.0,0.0,2026-02-11 14:00:00.136466+00,2026-02-11 14:00:00.136466+00,true
1170,20,8,2026-02-12,0.0,0.0,2026-02-11 14:00:00.136466+00,2026-02-11 14:00:00.136466+00,true
1172,20,23,2026-02-12,0.0,0.0,2026-02-11 14:00:00.136466+00,2026-02-11 14:00:00.136466+00,true
1174,20,17,2026-02-12,0.0,0.0,2026-02-11 14:00:00.136466+00,2026-02-11 14:00:00.136466+00,true
1176,20,11,2026-02-12,0.0,0.0,2026-02-11 14:00:00.136466+00,2026-02-11 14:00:00.136466+00,true
1178,20,13,2026-02-12,0.0,0.0,2026-02-11 14:00:00.136466+00,2026-02-11 14:00:00.136466+00,true
1180,20,25,2026-02-12,0.0,0.0,2026-02-11 14:00:00.136466+00,2026-02-11 14:00:00.136466+00,true
1182,20,15,2026-02-13,0.0,1.0,2026-02-12 14:00:00.147632+00,2026-02-12 14:00:00.147632+00,true
1184,20,9,2026-02-13,0.0,0.0,2026-02-12 14:00:00.147632+00,2026-02-12 14:00:00.147632+00,true
1186,20,21,2026-02-13,0.0,1.0,2026-02-12 14:00:00.147632+00,2026-02-12 14:00:00.147632+00,true
1188,20,10,2026-02-13,0.0,0.0,2026-02-12 14:00:00.147632+00,2026-02-12 14:00:00.147632+00,true
1190,20,19,2026-02-13,0.0,1.0,2026-02-12 14:00:00.147632+00,2026-02-12 14:00:00.147632+00,true
1192,20,8,2026-02-13,0.0,0.0,2026-02-12 14:00:00.147632+00,2026-02-12 14:00:00.147632+00,true
1194,20,23,2026-02-13,0.0,0.0,2026-02-12 14:00:00.147632+00,2026-02-12 14:00:00.147632+00,true
1196,20,17,2026-02-13,0.0,0.0,2026-02-12 14:00:00.147632+00,2026-02-12 14:00:00.147632+00,true
1198,20,11,2026-02-13,0.0,1.0,2026-02-12 14:00:00.147632+00,2026-02-12 14:00:00.147632+00,true
1200,20,13,2026-02-13,0.0,0.0,2026-02-12 14:00:00.147632+00,2026-02-12 14:00:00.147632+00,true
1202,20,25,2026-02-13,0.0,0.0,2026-02-12 14:00:00.147632+00,2026-02-12 14:00:00.147632+00,true
1204,20,15,2026-02-14,1.0,1.0,2026-02-13 14:00:00.120431+00,2026-02-13 14:00:00.120431+00,true
1206,20,9,2026-02-14,0.0,0.0,2026-02-13 14:00:00.120431+00,2026-02-13 14:00:00.120431+00,true
1208,20,21,2026-02-14,1.0,1.0,2026-02-13 14:00:00.120431+00,2026-02-13 14:00:00.120431+00,true
1210,20,10,2026-02-14,1.0,1.0,2026-02-13 14:00:00.120431+00,2026-02-13 14:00:00.120431+00,true
1212,20,19,2026-02-14,1.0,1.0,2026-02-13 14:00:00.120431+00,2026-02-13 14:00:00.120431+00,true
1214,20,8,2026-02-14,1.0,1.0,2026-02-13 14:00:00.120431+00,2026-02-13 14:00:00.120431+00,true
1216,20,23,2026-02-14,0.0,0.0,2026-02-13 14:00:00.120431+00,2026-02-13 14:00:00.120431+00,true
1218,20,17,2026-02-14,0.0,0.0,2026-02-13 14:00:00.120431+00,2026-02-13 14:00:00.120431+00,true
1220,20,11,2026-02-14,1.0,1.0,2026-02-13 14:00:00.120431+00,2026-02-13 14:00:00.120431+00,true
1222,20,13,2026-02-14,0.0,0.0,2026-02-13 14:00:00.120431+00,2026-02-13 14:00:00.120431+00,true
1224,20,25,2026-02-14,0.0,0.0,2026-02-13 14:00:00.120431+00,2026-02-13 14:00:00.120431+00,true
1242,20,15,2026-02-15,0.0,1.0,2026-02-14 14:00:00.131712+00,2026-02-14 14:00:00.131712+00,true
1244,20,9,2026-02-15,0.0,1.0,2026-02-14 14:00:00.131712+00,2026-02-14 14:00:00.131712+00,true
1246,20,21,2026-02-15,1.0,1.0,2026-02-14 14:00:00.131712+00,2026-02-14 14:00:00.131712+00,true
1248,20,10,2026-02-15,1.0,1.0,2026-02-14 14:00:00.131712+00,2026-02-14 14:00:00.131712+00,true
1250,20,19,2026-02-15,1.0,1.0,2026-02-14 14:00:00.131712+00,2026-02-14 14:00:00.131712+00,true
1252,20,8,2026-02-15,1.0,1.0,2026-02-14 14:00:00.131712+00,2026-02-14 14:00:00.131712+00,true
1254,20,23,2026-02-15,0.0,0.0,2026-02-14 14:00:00.131712+00,2026-02-14 14:00:00.131712+00,true
1256,20,17,2026-02-15,0.0,0.0,2026-02-14 14:00:00.131712+00,2026-02-14 14:00:00.131712+00,true
